timestamp,market_cap,total_coins,avg_price,realized_price,mvrv_ratio
2023-05-06 14:57:27,555217844375.0,19365812.5,28670.0,21684.3008,1.3222
2023-05-07 23:31:32,557554223893.75,19366918.75,28789.0,21731.5753,1.3248
2023-05-09 04:20:23,535196634825.0,19368025.0,27633.0,21763.4003,1.2697
2023-05-10 10:28:52,535091619912.5,19369131.25,27626.0,21793.8053,1.2676
2023-05-11 10:35:32,532119794362.5,19370237.5,27471.0,21822.6003,1.2588
2023-05-12 17:06:10,509853767500.0,19371343.75,26320.0,21843.1803,1.205
2023-05-13 21:33:39,521932547900.0,19372450.0,26942.0,21876.7303,1.2315
2023-05-14 21:59:33,521478013581.25,19373556.25,26917.0,21912.7153,1.2284
2023-05-16 03:25:20,525363348350.0,19374662.5,27116.0,21948.9933,1.2354
2023-05-17 06:43:17,523010463281.25,19375781.25,26993.0,21983.54,1.2279
2023-05-18 08:39:31,531256124587.5,19376887.5,27417.0,22026.445,1.2447
2023-05-19 15:31:28,521384468000.0,19378000.0,26906.0,22066.0617,1.2193
2023-05-20 22:41:37,524476131550.0,19379106.25,27064.0,22109.2565,1.2241
2023-05-22 04:36:11,517606715450.0,19380212.5,26708.0,22147.3215,1.2059
2023-05-23 07:09:08,529575153525.0,19381318.75,27324.0,22188.4465,1.2315
2023-05-24 13:55:25,516386566850.0,19382425.0,26642.0,22227.0894,1.1986
2023-05-25 17:15:50,509224749468.75,19383531.25,26271.0,22257.7244,1.1803
2023-05-26 21:34:45,518887976600.0,19384637.5,26768.0,22296.6994,1.2005
2023-05-28 03:11:09,525721984756.25,19385743.75,27119.0,22336.3373,1.2141
2023-05-29 06:21:35,543839916200.0,19386850.0,28052.0,22377.5323,1.2536
2023-05-30 07:14:40,539547608412.5,19387962.5,27829.0,22420.3649,1.2412
2023-05-31 12:12:33,525734599156.25,19389068.75,27115.0,22459.6749,1.2073
2023-06-01 21:11:11,521324581125.0,19390187.5,26886.0,22496.4763,1.1951
2023-06-02 22:47:40,529246750900.0,19391300.0,27293.0,22531.8363,1.2113
2023-06-04 07:13:20,526154935950.0,19392412.5,27132.0,22566.0187,1.2023
2023-06-05 12:09:17,519300251568.75,19393518.75,26777.0,22599.785,1.1848
2023-06-06 15:37:54,503329470200.0,19394631.25,25952.0,22632.33,1.1467
2023-06-08 00:56:09,511989282787.5,19395737.5,26397.0,22667.55,1.1645
2023-06-09 03:35:23,513725572250.0,19396850.0,26485.0,22703.825,1.1665
2023-06-10 05:48:36,498411248475.0,19397962.5,25694.0,22736.87,1.1301
2023-06-11 07:34:23,500709363506.25,19399068.75,25811.0,22770.4,1.1335
2023-06-12 12:22:47,504074747025.0,19400175.0,25983.0,22803.105,1.1395
2023-06-13 15:42:22,500436648562.5,19401281.25,25794.0,22836.05,1.1295
2023-06-15 00:22:16,487679166906.25,19402393.75,25135.0,22865.965,1.0992
2023-06-16 04:58:22,496089284500.0,19403500.0,25567.0,22896.315,1.1166
2023-06-17 08:56:05,515988050987.5,19404612.5,26591.0,22932.24,1.1595
2023-06-18 15:39:36,515357672843.75,19405718.75,26557.0,22969.025,1.1562
2023-06-19 19:36:21,517851718300.0,19406825.0,26684.0,23007.04,1.1598
2023-06-21 03:22:26,557337741187.5,19407937.5,28717.0,23054.84,1.2456
2023-06-22 14:19:06,588288116062.5,19409043.75,30310.0,23110.425,1.3115
2023-06-23 22:12:38,595950027343.75,19410156.25,30703.0,23167.23,1.3253
2023-06-25 03:31:28,596546919150.0,19411262.5,30732.0,23219.745,1.3235
2023-06-26 07:53:46,589611876043.75,19412368.75,30373.0,23267.53,1.3054
2023-06-27 13:58:46,593916631881.25,19413481.25,30593.0,23319.53,1.3119
2023-06-29 01:33:23,586864150950.0,19414587.5,30228.0,23366.16,1.2937
2023-06-30 04:13:17,597187908362.5,19415693.75,30758.0,23416.77,1.3135
2023-07-01 10:03:44,591513395200.0,19416800.0,30464.0,23466.44,1.2982
2023-07-02 15:27:29,594459973275.0,19417912.5,30614.0,23517.105,1.3018
2023-07-03 18:52:51,604397734100.0,19419025.0,31124.0,23571.925,1.3204
2023-07-05 01:39:14,598956073537.5,19420143.75,30842.0,23620.8,1.3057
2023-07-06 06:15:33,594173722500.0,19421250.0,30594.0,23667.11,1.2927
2023-07-07 10:49:27,585797686856.25,19422356.25,30161.0,23713.475,1.2719
2023-07-08 08:49:18,588123210281.25,19423468.75,30279.0,23765.865,1.2741
2023-07-09 10:48:34,589050426406.25,19424581.25,30325.0,23829.925,1.2726
2023-07-10 12:06:13,587957472731.25,19425693.75,30267.0,23894.385,1.2667
2023-07-11 17:04:56,596053269362.5,19426806.25,30682.0,23963.425,1.2804
2023-07-13 01:02:46,590608730000.0,19427918.75,30400.0,24031.05,1.265
2023-07-14 10:04:07,606982170025.0,19429025.0,31241.0,24103.455,1.2961
2023-07-15 17:47:25,589354741075.0,19430131.25,30332.0,24170.98,1.2549
2023-07-16 22:05:36,589330191693.75,19431243.75,30329.0,24239.39,1.2512
2023-07-18 04:07:26,585282949650.0,19432350.0,30119.0,24306.37,1.2391
2023-07-19 06:22:25,585238723187.5,19433462.5,30115.0,24373.725,1.2356
2023-07-20 12:57:02,588206657787.5,19434568.75,30266.0,24442.29,1.2383
2023-07-22 01:31:20,582837021900.0,19435675.0,29988.0,24513.15,1.2233
2023-07-23 08:54:17,582598081187.5,19436781.25,29974.0,24580.435,1.2194
2023-07-24 13:50:22,568363830500.0,19437887.5,29240.0,24643.72,1.1865
2023-07-25 17:59:51,569679150837.5,19438993.75,29306.0,24707.185,1.1861
2023-07-27 00:34:54,571247338500.0,19440100.0,29385.0,24771.395,1.1862
2023-07-28 07:43:39,568130552887.5,19441212.5,29223.0,24836.395,1.1766
2023-07-29 12:08:54,569932131837.5,19442318.75,29314.0,24898.5,1.1773
2023-07-30 19:00:42,571675765612.5,19443431.25,29402.0,24959.94,1.178
2023-07-31 22:41:01,569278090350.0,19444550.0,29277.0,25021.535,1.1701
2023-08-02 05:27:21,577089111493.75,19445668.75,29677.0,25084.59,1.1831
2023-08-03 07:19:10,566231747675.0,19446775.0,29117.0,25143.76,1.158
2023-08-04 14:41:27,568928500925.0,19447887.5,29254.0,25205.1,1.1606
2023-08-05 21:29:10,565207207368.75,19448993.75,29061.0,25266.375,1.1502
2023-08-07 00:05:54,565900659500.0,19450100.0,29095.0,25325.45,1.1488
2023-08-08 05:34:44,569667477443.75,19451206.25,29287.0,25386.145,1.1537
2023-08-09 12:31:41,581643596062.5,19452312.5,29901.0,25449.765,1.1749
2023-08-10 18:42:36,572961542443.75,19453418.75,29453.0,25512.08,1.1545
2023-08-11 23:32:46,572332670975.0,19454525.0,29419.0,25569.825,1.1505
2023-08-13 02:30:53,573415819831.25,19455631.25,29473.0,25626.485,1.1501
2023-08-14 06:48:38,572514868750.0,19456750.0,29425.0,25686.83,1.1455
2023-08-15 07:51:34,571808021618.75,19457856.25,29387.0,25750.26,1.1412
2023-08-16 10:22:43,567559741531.25,19458968.75,29167.0,25812.495,1.13
2023-08-17 12:14:36,555740821850.0,19460075.0,28558.0,25872.51,1.1038
2023-08-18 18:31:13,507061240312.5,19461187.5,26055.0,25918.395,1.0053
2023-08-19 23:55:11,508374575043.75,19462293.75,26121.0,25964.88,1.006
2023-08-21 03:17:54,508403634656.25,19463406.25,26121.0,26011.185,1.0042
2023-08-22 04:47:49,506933763550.0,19464512.5,26044.0,26057.155,0.9995
2023-08-23 09:55:13,507215790625.0,19465625.0,26057.0,26103.25,0.9982
2023-08-24 16:10:18,506602214050.0,19466731.25,26024.0,26149.83,0.9952
2023-08-26 00:00:02,507701734162.5,19467837.5,26079.0,26197.43,0.9955
2023-08-27 09:57:00,507750216000.0,19468950.0,26080.0,26245.175,0.9937
2023-08-28 21:36:06,506766624075.0,19470056.25,26028.0,26292.38,0.9899
2023-08-30 01:21:21,536566825012.5,19471162.5,27557.0,26347.345,1.0459
2023-08-31 08:42:25,530891935200.0,19472268.75,27264.0,26399.995,1.0327
2023-09-01 14:19:09,505022507250.0,19473375.0,25934.0,26446.24,0.9806
2023-09-02 16:55:25,503999574750.0,19474481.25,25880.0,26491.42,0.9769
2023-09-03 20:28:32,506443177350.0,19475587.5,26004.0,26537.365,0.9799
2023-09-05 01:23:01,501875605600.0,19476700.0,25768.0,26581.445,0.9694
2023-09-06 10:13:17,501846000093.75,19477818.75,25765.0,26625.5,0.9677
2023-09-07 17:53:11,504952172775.0,19478925.0,25923.0,26668.665,0.972
2023-09-09 00:42:47,504747089718.75,19480031.25,25911.0,26711.645,0.97
2023-09-10 04:04:50,504132876225.0,19481137.5,25878.0,26753.365,0.9673
2023-09-11 09:37:01,500557288668.75,19482243.75,25693.0,26787.825,0.9591
2023-09-12 12:31:05,510327386550.0,19483350.0,26193.0,26814.085,0.9768
2023-09-13 19:32:53,509986157887.5,19484456.25,26174.0,26841.345,0.9751
2023-09-14 21:41:44,518803101562.5,19485562.5,26625.0,26868.605,0.9909
2023-09-15 20:20:08,514720868362.5,19486668.75,26414.0,26894.985,0.9821
2023-09-16 23:02:56,518296863900.0,19487775.0,26596.0,26924.61,0.9878
2023-09-18 02:44:50,519749140737.5,19488887.5,26669.0,26952.995,0.9895
2023-09-19 06:29:04,522468430000.0,19490000.0,26807.0,26973.915,0.9938
2023-09-20 13:20:01,528696257031.25,19491106.25,27125.0,26994.99,1.0048
2023-09-21 19:35:04,518765743475.0,19492212.5,26614.0,27013.72,0.9852
2023-09-23 04:08:17,517917985868.75,19493318.75,26569.0,27032.46,0.9829
2023-09-24 07:24:48,518571365681.25,19494431.25,26601.0,27049.99,0.9834
2023-09-25 13:51:18,509964269925.0,19495537.5,26158.0,27067.04,0.9664
2023-09-26 18:51:01,510519616593.75,19496643.75,26185.0,27082.755,0.9669
2023-09-27 22:20:12,513317264250.0,19497750.0,26327.0,27098.405,0.9715
2023-09-29 04:25:11,526040481137.5,19498868.75,26978.0,27117.1,0.9949
2023-09-30 09:07:52,525660994556.25,19499981.25,26957.0,27137.46,0.9934
2023-10-01 15:58:29,529415523450.0,19501087.5,27148.0,27153.73,0.9998
2023-10-02 20:16:11,543740663943.75,19502193.75,27881.0,27176.065,1.0259
2023-10-03 21:40:51,534975519000.0,19503300.0,27430.0,27195.995,1.0086
2023-10-05 05:34:46,540135522281.25,19504406.25,27693.0,27219.65,1.0174
2023-10-06 10:07:33,540400223812.5,19505512.5,27705.0,27243.815,1.0169
2023-10-07 11:38:08,546438911043.75,19506618.75,28013.0,27268.07,1.0273
2023-10-08 15:11:15,545065344225.0,19507725.0,27941.0,27293.955,1.0237
2023-10-09 20:01:22,539536582750.0,19508843.75,27656.0,27323.735,1.0122
2023-10-10 20:50:29,534572801250.0,19509956.25,27400.0,27351.35,1.0018
2023-10-12 00:18:31,524184205125.0,19511062.5,26866.0,27377.015,0.9813
2023-10-13 02:53:58,523452951056.25,19512168.75,26827.0,27402.675,0.979
2023-10-14 08:27:34,524653592968.75,19513281.25,26887.0,27426.605,0.9803
2023-10-15 10:55:04,525366508537.5,19514393.75,26922.0,27437.975,0.9812
2023-10-16 16:38:09,548893128787.5,19515506.25,28126.0,27459.505,1.0243
2023-10-17 19:46:08,555872513250.0,19516625.0,28482.0,27478.83,1.0365
2023-10-19 01:11:59,554518440112.5,19517737.5,28411.0,27497.26,1.0332
2023-10-20 08:52:09,582716121075.0,19518862.5,29854.0,27522.505,1.0847
2023-10-21 14:43:11,581734294950.0,19519975.0,29802.0,27548.62,1.0818
2023-10-22 19:24:05,583797455862.5,19521081.25,29906.0,27577.145,1.0844
2023-10-23 21:30:35,616315459375.0,19522187.5,31570.0,27615.1,1.1432
2023-10-25 04:46:03,665510250400.0,19523300.0,34088.0,27670.415,1.2319
2023-10-26 10:13:42,672479339737.5,19524412.5,34443.0,27725.25,1.2423
2023-10-27 16:27:25,664609607212.5,19525518.75,34038.0,27778.045,1.2254
2023-10-28 17:41:38,666951616975.0,19526631.25,34156.0,27829.965,1.2273
2023-10-30 00:06:19,674722602050.0,19527743.75,34552.0,27885.67,1.2391
2023-10-31 03:05:47,671480408200.0,19528862.5,34384.0,27945.73,1.2304
2023-11-01 06:39:22,671655155281.25,19529968.75,34391.0,28006.105,1.228
2023-11-02 13:44:31,687747964056.25,19531081.25,35213.0,28069.975,1.2545
2023-11-03 18:33:13,676048290075.0,19532193.75,34612.0,28130.795,1.2304
2023-11-04 20:54:12,679485808625.0,19533312.5,34786.0,28193.9,1.2338
2023-11-05 22:42:18,679895444593.75,19534418.75,34805.0,28259.84,1.2316
2023-11-07 07:06:46,683684768425.0,19535525.0,34997.0,28334.825,1.2351
2023-11-08 12:27:14,691049720575.0,19536631.25,35372.0,28409.27,1.2451
2023-11-09 20:38:24,707598465393.75,19537743.75,36217.0,28480.25,1.2717
2023-11-11 00:03:09,728818643850.0,19538850.0,37301.0,28544.45,1.3068
2023-11-12 04:28:44,723076774875.0,19539975.0,37005.0,28605.14,1.2936
2023-11-13 08:17:44,722258597100.0,19541100.0,36961.0,28665.795,1.2894
2023-11-14 16:48:20,711219054262.5,19542206.25,36394.0,28713.525,1.2675
2023-11-15 21:46:12,736744030237.5,19543318.75,37698.0,28767.625,1.3104
2023-11-17 03:04:20,712707229962.5,19544431.25,36466.0,28812.85,1.2656
2023-11-18 06:34:37,711066654250.0,19545537.5,36380.0,28857.145,1.2607
2023-11-19 08:30:54,717518428200.0,19546650.0,36708.0,28899.9,1.2702
2023-11-20 11:17:22,730910387637.5,19547762.5,37391.0,28950.005,1.2916
2023-11-21 16:18:17,722604384475.0,19548868.75,36964.0,28994.305,1.2749
2023-11-22 19:07:23,727200420075.0,19549975.0,37197.0,29043.02,1.2808
2023-11-24 00:50:02,729431290356.25,19551081.25,37309.0,29089.65,1.2826
2023-11-25 03:00:46,739365970312.5,19552187.5,37815.0,29143.42,1.2975
2023-11-26 05:07:02,738078179181.25,19553293.75,37747.0,29190.42,1.2931
2023-11-27 13:45:57,721420479200.0,19554400.0,36893.0,29233.725,1.262
2023-11-28 17:34:42,744537027412.5,19555512.5,38073.0,29281.655,1.3002
2023-11-30 01:25:45,737695215868.75,19556618.75,37721.0,29327.93,1.2862
2023-12-01 07:28:40,748884847975.0,19557725.0,38291.0,29377.78,1.3034
2023-12-02 10:13:52,758100299250.0,19558831.25,38760.0,29430.655,1.317
2023-12-03 15:54:43,776079888168.75,19559943.75,39677.0,29488.04,1.3455
2023-12-04 17:35:28,814913603375.0,19561056.25,41660.0,29556.375,1.4095
2023-12-06 01:25:05,863649912212.5,19562162.5,44149.0,29637.195,1.4896
2023-12-07 08:42:02,855404199375.0,19563275.0,43725.0,29716.415,1.4714
2023-12-08 19:28:18,857624216475.0,19564381.25,43836.0,29793.43,1.4713
2023-12-09 23:18:17,858142555875.0,19565493.75,43860.0,29861.81,1.4688
2023-12-11 04:25:07,825906713625.0,19566612.5,42210.0,29922.72,1.4106
2023-12-12 09:15:45,820043957375.0,19567718.75,41908.0,29977.745,1.398
2023-12-13 14:21:23,810442887375.0,19568825.0,41415.0,30032.87,1.379
2023-12-14 18:05:50,846712915875.0,19569937.5,43266.0,30096.725,1.4376
2023-12-15 21:12:28,827326996650.0,19571050.0,42273.0,30160.905,1.4016
2023-12-17 01:36:57,826845312937.5,19572156.25,42246.0,30220.955,1.3979
2023-12-18 05:25:11,805166240400.0,19573275.0,41136.0,30281.595,1.3584
2023-12-19 07:55:37,842520517762.5,19574381.25,43042.0,30356.525,1.4179
2023-12-20 12:07:28,839808257368.75,19575493.75,42901.0,30432.81,1.4097
2023-12-21 15:30:00,859589478262.5,19576612.5,43909.0,30513.25,1.439
2023-12-22 19:29:02,859070298750.0,19577718.75,43880.0,30595.815,1.4342
2023-12-23 20:02:11,857161232125.0,19578831.25,43780.0,30665.735,1.4277
2023-12-24 21:56:26,853313800950.0,19579950.0,43581.0,30736.235,1.4179
2023-12-26 02:47:12,853107458700.0,19581056.25,43568.0,30807.455,1.4142
2023-12-27 10:57:33,847496410837.5,19582162.5,43279.0,30877.335,1.4016
2023-12-28 22:31:06,833209601425.0,19583275.0,42547.0,30949.435,1.3747
2023-12-30 03:05:05,821956481062.5,19584381.25,41970.0,31015.94,1.3532
2023-12-31 05:51:04,828524877712.5,19585487.5,42303.0,31082.035,1.361
2024-01-01 10:56:38,837503162156.25,19586593.75,42759.0,31150.435,1.3727
2024-01-02 16:42:26,885618680100.0,19587700.0,45213.0,31233.15,1.4476
2024-01-03 21:25:06,836128605975.0,19588806.25,42684.0,31302.625,1.3636
2024-01-04 20:56:51,869635395700.0,19589912.5,44392.0,31386.42,1.4144
2024-01-06 03:52:06,863062740012.5,19591018.75,44054.0,31468.56,1.3999
2024-01-07 12:28:23,864110673125.0,19592125.0,44105.0,31551.73,1.3979
2024-01-08 23:23:27,922077349987.5,19593237.5,47061.0,31655.435,1.4867
2024-01-10 05:39:27,900399284000.0,19594343.75,45952.0,31750.485,1.4473
2024-01-11 08:25:57,904819903750.0,19595450.0,46175.0,31846.775,1.4499
2024-01-12 11:35:53,905125740075.0,19596556.25,46188.0,31942.135,1.446
2024-01-13 13:07:26,835997620150.0,19597675.0,42658.0,32020.46,1.3322
2024-01-14 19:30:36,838200943800.0,19598787.5,42768.0,32097.215,1.3325
2024-01-16 05:08:25,838855852606.25,19599893.75,42799.0,32176.68,1.3301
2024-01-17 18:12:53,831200006000.0,19601000.0,42406.0,32253.39,1.3148
2024-01-19 00:26:25,809508181806.25,19602106.25,41297.0,32326.335,1.2775
2024-01-20 06:43:45,818493192468.75,19603218.75,41753.0,32398.48,1.2887
2024-01-21 13:58:39,821833170331.25,19604331.25,41921.0,32474.875,1.2909
2024-01-22 18:19:50,797196553762.5,19605443.75,40662.0,32546.83,1.2493
2024-01-23 21:10:46,768812283675.0,19606556.25,39212.0,32609.05,1.2025
2024-01-25 01:09:40,788561362762.5,19607662.5,40217.0,32674.54,1.2308
2024-01-26 01:05:22,783174473500.0,19608775.0,39940.0,32733.98,1.2201
2024-01-27 04:44:33,820869890750.0,19609887.5,41860.0,32804.135,1.2761
2024-01-28 07:20:50,832565394000.0,19611000.0,42454.0,32880.83,1.2911
2024-01-29 08:38:56,824336312600.0,19612112.5,42032.0,32956.56,1.2754
2024-01-30 13:41:25,846741879875.0,19613218.75,43172.0,33035.955,1.3068
2024-01-31 20:23:23,841925822850.0,19614337.5,42924.0,33114.915,1.2962
2024-02-02 00:32:43,849093713606.25,19615443.75,43287.0,33197.465,1.3039
2024-02-02 23:31:19,846434515950.0,19616550.0,43149.0,33283.45,1.2964
2024-02-04 03:30:35,844442282312.5,19617662.5,43045.0,33366.69,1.2901
2024-02-05 06:12:43,839251689587.5,19618768.75,42778.0,33448.155,1.2789
2024-02-06 10:18:32,842242262300.0,19619881.25,42928.0,33534.325,1.2801
2024-02-07 12:04:28,842368503675.0,19620993.75,42932.0,33619.93,1.277
2024-02-08 16:24:10,888862357256.25,19622118.75,45299.0,33716.51,1.3435
2024-02-09 18:44:15,943543527675.0,19623225.0,48083.0,33827.955,1.4214
2024-02-10 23:06:48,939397112606.25,19624331.25,47869.0,33941.625,1.4103
2024-02-12 04:37:17,944475382812.5,19625462.5,48125.0,34054.415,1.4132
2024-02-13 06:22:45,983271467806.25,19626568.75,50099.0,34171.955,1.4661
2024-02-14 14:05:56,1017302719187.5,19627681.25,51830.0,34298.32,1.5112
2024-02-15 17:01:01,1025211571125.0,19628787.5,52230.0,34426.05,1.5172
2024-02-17 01:08:20,1020971704106.25,19629918.75,52011.0,34542.52,1.5057
2024-02-18 07:22:40,1011998969775.0,19631025.0,51551.0,34648.725,1.4878
2024-02-19 15:18:40,1023403695737.5,19632137.5,52129.0,34755.855,1.4999
2024-02-20 23:18:49,1026740115150.0,19633243.75,52296.0,34863.675,1.5
2024-02-22 06:02:39,1011248206200.0,19634362.5,51504.0,34969.33,1.4728
2024-02-23 11:02:19,1004609487656.25,19635468.75,51163.0,35072.18,1.4588
2024-02-24 20:00:53,1013545044562.5,19636637.5,51615.0,35179.115,1.4672
2024-02-25 21:16:36,1015978634000.0,19637750.0,51736.0,35284.005,1.4663
2024-02-27 04:42:50,1093924267112.5,19638868.75,55702.0,35410.195,1.573
2024-02-28 10:41:12,1161331731293.75,19639981.25,59131.0,35552.78,1.6632
2024-02-29 18:45:51,1191506932100.0,19641087.5,60664.0,35700.48,1.6992
2024-03-01 23:33:34,1227931742281.25,19642193.75,62515.0,35858.845,1.7434
2024-03-03 06:23:11,1214427379200.0,19643300.0,61824.0,36014.995,1.7166
2024-03-04 12:27:45,1277515027250.0,19644406.25,65032.0,36189.35,1.797
2024-03-05 16:07:30,1310002064525.0,19645512.5,66682.0,36371.365,1.8334
2024-03-06 22:36:36,1305262409893.75,19646618.75,66437.0,36551.925,1.8176
2024-03-07 21:50:59,1322586608375.0,19647725.0,67315.0,36737.165,1.8323
2024-03-09 00:29:33,1338793191900.0,19648837.5,68136.0,36924.435,1.8453
2024-03-10 04:27:57,1362822715718.75,19649956.25,69355.0,37119.21,1.8684
2024-03-11 06:50:30,1348907883187.5,19651062.5,68643.0,37306.22,1.84
2024-03-12 10:21:29,1408687556175.0,19652175.0,71681.0,37512.965,1.9108
2024-03-13 15:57:31,1428243255000.0,19653281.25,72672.0,37724.68,1.9264
2024-03-14 19:18:31,1374509935425.0,19654387.5,69934.0,37923.755,1.8441
2024-03-16 03:56:50,1361359152618.75,19655493.75,69261.0,38119.485,1.8169
2024-03-17 09:45:51,1304962360800.0,19656600.0,66388.0,38300.095,1.7334
2024-03-18 14:00:17,1328390002250.0,19657718.75,67576.0,38488.035,1.7558
2024-03-19 19:31:48,1276683413150.0,19658825.0,64942.0,38662.875,1.6797
2024-03-20 23:21:46,1334221234281.25,19659931.25,67865.0,38856.0,1.7466
2024-03-22 10:22:15,1283354969737.5,19661043.75,65274.0,39035.84,1.6722
