timestamp,market_cap,total_coins,avg_price,realized_price,mvrv_ratio
2024-03-23 16:46:40,1291961373550.0,19662162.5,65708.0,39217.455,1.6755
2024-03-24 15:58:07,1290599054625.0,19663275.0,65635.0,39399.515,1.6659
2024-03-25 23:29:37,1383369996237.5,19664387.5,70349.0,39604.69,1.7763
2024-03-27 05:41:13,1383585478275.0,19665493.75,70356.0,39809.46,1.7673
2024-03-28 12:26:53,1386632966200.0,19666600.0,70507.0,40015.61,1.762
2024-03-29 18:18:08,1366197546950.0,19667706.25,69464.0,40214.545,1.7273
2024-03-30 20:05:01,1376148135375.0,19668812.5,69966.0,40418.79,1.731
2024-04-01 06:49:25,1371079858250.0,19670031.25,69704.0,40621.04,1.716
2024-04-02 13:35:45,1276389944112.5,19671268.75,64886.0,40800.165,1.5903
2024-04-03 18:48:22,1295583272750.0,19672375.0,65858.0,40983.98,1.6069
2024-04-05 03:34:44,1336263042487.5,19673493.75,67922.0,41177.155,1.6495
2024-04-06 06:26:32,1337105490600.0,19674600.0,67961.0,41367.455,1.6429
2024-04-07 09:34:33,1364864391150.0,19675706.25,69368.0,41567.03,1.6688
2024-04-08 11:30:02,1428575941125.0,19676812.5,72602.0,41782.945,1.7376
2024-04-09 15:24:56,1355237942231.25,19677918.75,68871.0,41979.935,1.6406
2024-04-10 18:34:15,1364150446250.0,19679031.25,69320.0,42179.41,1.6435
2024-04-12 03:27:11,1393707977475.0,19680137.5,70818.0,42386.565,1.6708
2024-04-13 09:29:24,1321458588393.75,19681256.25,67143.0,42576.445,1.577
2024-04-14 11:19:58,1265930191275.0,19682362.5,64318.0,42755.245,1.5043
2024-04-15 15:35:59,1273658212406.25,19683468.75,64707.0,42948.505,1.5066
2024-04-16 20:19:42,1235385419156.25,19684593.75,62759.0,43131.695,1.4551
2024-04-18 01:45:11,1212835977000.0,19685700.0,61610.0,43309.14,1.4226
2024-04-19 05:49:24,1224776443725.0,19686825.0,62213.0,43489.985,1.4305
2024-04-20 12:36:06,1255466336246.875,19687721.875,63769.0,43678.545,1.46
2024-04-21 20:38:53,1272886557337.5,19688278.125,64652.0,43871.685,1.4737
2024-04-23 00:22:00,1317281254781.25,19688831.25,66905.0,44075.815,1.518
2024-04-24 03:41:00,1312790119921.875,19689390.625,66675.0,44278.79,1.5058
2024-04-25 07:02:28,1266752531156.25,19689943.75,64335.0,44470.325,1.4467
2024-04-26 14:07:04,1271435275500.0,19690500.0,64571.0,44655.395,1.446
2024-04-27 18:34:31,1243391549578.125,19691053.125,63145.0,44834.8,1.4084
2024-04-29 03:36:38,1235293843275.0,19691606.25,62732.0,45018.79,1.3935
2024-04-30 10:10:59,1216739529637.5,19692165.625,61788.0,45198.33,1.367
2024-05-01 17:57:23,1128254935343.75,19692718.75,57293.0,45354.775,1.2632
2024-05-02 23:43:57,1168638325050.0,19693275.0,59342.0,45522.645,1.3036
2024-05-04 08:02:59,1242463922578.125,19693828.125,63089.0,45709.265,1.3802
2024-05-05 14:58:01,1264024777387.5,19694381.25,64182.0,45900.56,1.3983
2024-05-07 00:33:37,1247950613787.5,19694946.875,63364.0,46087.825,1.3749
2024-05-08 15:04:20,1234633288362.5,19695518.75,62686.0,46271.865,1.3547
2024-05-09 19:37:34,1229586375012.5,19696071.875,62428.0,46455.54,1.3438
2024-05-11 00:26:46,1198894360712.5,19696628.125,60868.0,46628.915,1.3054
2024-05-12 05:07:48,1205330950828.125,19697203.125,61193.0,46804.01,1.3074
2024-05-13 12:38:53,1237630115637.5,19697762.5,62831.0,46985.04,1.3373
2024-05-14 18:00:04,1209279596218.75,19698315.625,61390.0,47159.92,1.3017
2024-05-16 00:26:17,1309383805812.5,19698868.75,66470.0,47359.29,1.4035
2024-05-17 06:14:01,1296124284703.125,19699434.375,65795.0,47554.92,1.3836
2024-05-18 14:11:49,1319505790687.5,19699996.875,66980.0,47755.785,1.4026
2024-05-19 18:48:20,1314184706325.0,19700556.25,66708.0,47953.7,1.3911
2024-05-20 21:37:08,1364932476225.0,19701112.5,69282.0,48167.04,1.4384
2024-05-22 05:08:19,1371413460018.75,19701668.75,69609.0,48382.24,1.4387
2024-05-23 08:39:58,1373265655987.5,19702237.5,69701.0,48597.74,1.4342
2024-05-24 08:51:08,1322333719200.0,19702800.0,67114.0,48802.52,1.3752
2024-05-25 12:05:48,1363747883193.75,19703353.125,69214.0,49017.665,1.412
2024-05-26 16:22:16,1359707889887.5,19703912.5,69007.0,49231.065,1.4017
2024-05-27 22:33:12,1373775856781.25,19704468.75,69719.0,49444.77,1.41
2024-05-29 06:22:23,1353735002812.5,19705021.875,68700.0,49653.485,1.3836
2024-05-30 12:37:32,1342087809359.375,19705578.125,68107.0,49858.28,1.366
2024-05-31 20:17:28,1334124791756.25,19706131.25,67701.0,50057.38,1.3525
2024-06-02 04:02:27,1336290560784.375,19706684.375,67809.0,50259.275,1.3492
2024-06-03 07:26:42,1362814594837.5,19707237.5,69153.0,50466.575,1.3703
2024-06-04 12:59:59,1361926578931.25,19707790.625,69106.0,50673.58,1.3637
2024-06-05 23:04:44,1402820422215.625,19708346.875,71179.0,50889.41,1.3987
2024-06-07 06:02:21,1405638748000.0,19708900.0,71320.0,51106.305,1.3955
2024-06-08 10:20:56,1368841228984.375,19709453.125,69451.0,51315.28,1.3534
2024-06-09 14:53:56,1368583993975.0,19710006.25,69436.0,51525.46,1.3476
2024-06-10 17:10:03,1379285813384.375,19710559.375,69977.0,51741.015,1.3524
2024-06-12 02:21:32,1328193893587.5,19711112.5,67383.0,51943.795,1.2972
2024-06-13 08:07:27,1334775437796.875,19711665.625,67715.0,52147.935,1.2985
2024-06-14 15:35:13,1319004111425.0,19712225.0,66913.0,52347.89,1.2782
2024-06-15 23:25:56,1305715491656.25,19712781.25,66237.0,52538.445,1.2607
2024-06-17 01:44:29,1309477949193.75,19713334.375,66426.0,52728.165,1.2598
2024-06-18 07:00:22,1292225816578.125,19713890.625,65549.0,52913.855,1.2388
2024-06-19 11:45:50,1286544884681.25,19714443.75,65259.0,53090.88,1.2292
2024-06-20 21:38:26,1287389704062.5,19715003.125,65300.0,53268.37,1.2259
2024-06-22 02:41:39,1268991778031.25,19715556.25,64365.0,53440.665,1.2044
2024-06-23 10:03:53,1272004915662.5,19716115.625,64516.0,53605.395,1.2035
2024-06-24 18:10:34,1188501452325.0,19716675.0,60279.0,53736.35,1.1218
2024-06-26 04:45:05,1219333877490.625,19717240.625,61841.0,53873.34,1.1479
2024-06-27 14:14:04,1224455274081.25,19717793.75,62099.0,54013.645,1.1497
2024-06-28 21:44:44,1191284492843.75,19718356.25,60415.0,54144.94,1.1158
2024-06-30 01:50:16,1204588735900.0,19718909.375,61088.0,54277.62,1.1255
2024-07-01 11:56:22,1238343002318.75,19719465.625,62798.0,54419.69,1.154
2024-07-02 16:02:05,1222739762593.75,19720018.75,62005.0,54557.76,1.1365
2024-07-03 21:45:20,1187395729484.375,19720578.125,60211.0,54682.75,1.1011
2024-07-05 04:27:20,1087324571468.75,19721131.25,55135.0,54785.365,1.0064
2024-07-06 13:55:14,1123939504906.25,19721696.875,56990.0,54896.385,1.0381
2024-07-07 17:05:31,1129552782206.25,19722256.25,57273.0,55008.725,1.0412
2024-07-08 20:28:21,1112465062796.875,19722809.375,56405.0,55115.765,1.0234
2024-07-10 00:11:18,1147998314312.5,19723362.5,58205.0,55229.93,1.0539
2024-07-11 07:12:25,1147458515400.0,19723915.625,58176.0,55339.725,1.0513
2024-07-12 11:32:35,1132460828231.25,19724471.875,57414.0,55440.29,1.0356
2024-07-13 18:10:45,1160995614343.75,19725031.25,58859.0,55549.56,1.0596
2024-07-14 20:16:23,1185192199350.0,19725587.5,60084.0,55665.175,1.0794
2024-07-15 21:45:39,1257028585187.5,19726140.625,63724.0,55801.825,1.142
2024-07-17 02:28:00,1300482491484.375,19726696.875,65925.0,55942.96,1.1784
2024-07-18 08:50:22,1278799254000.0,19727250.0,64824.0,56084.75,1.1558
2024-07-19 14:52:43,1295228914171.875,19727803.125,65655.0,56231.125,1.1676
2024-07-20 16:21:30,1319768266162.5,19728362.5,66897.0,56382.07,1.1865
2024-07-21 17:22:34,1334325961818.75,19728918.75,67633.0,56533.28,1.1963
2024-07-22 19:49:07,1342966271921.875,19729484.375,68069.0,56688.805,1.2007
2024-07-23 19:57:58,1298078832800.0,19730040.625,65792.0,56831.78,1.1577
2024-07-25 01:43:04,1272603767840.625,19730596.875,64499.0,56967.73,1.1322
2024-07-26 04:05:45,1324276073137.5,19731153.125,67116.0,57114.235,1.1751
2024-07-27 07:22:19,1347300634456.25,19731706.25,68281.0,57266.905,1.1923
2024-07-28 12:28:46,1340827393831.25,19732268.75,67951.0,57422.195,1.1834
2024-07-29 14:02:29,1369201311440.625,19732821.875,69387.0,57578.765,1.2051
2024-07-30 16:22:54,1309980780900.0,19733381.25,66384.0,57722.08,1.1501
2024-07-31 21:00:23,1276114600293.75,19733934.375,64666.0,57853.955,1.1177
2024-08-02 04:27:47,1276269179800.0,19734493.75,64672.0,57983.515,1.1154
2024-08-03 13:13:17,1225092504859.375,19735046.875,62077.0,58095.515,1.0685
2024-08-04 20:48:45,1163710022531.25,19735606.25,58965.0,58182.04,1.0135
2024-08-05 23:24:45,1085409820987.5,19736159.375,54996.0,58236.275,0.9444
2024-08-07 07:51:23,1123393938787.5,19736712.5,56919.0,58302.245,0.9763
2024-08-08 17:04:57,1177151377409.375,19737284.375,59641.0,58381.27,1.0216
2024-08-10 03:56:39,1194810255225.0,19737837.5,60534.0,58464.64,1.0354
2024-08-11 08:53:54,1210614712203.125,19738390.625,61333.0,58560.255,1.0473
2024-08-12 12:59:48,1177270269518.75,19738946.875,59642.0,58648.925,1.0169
2024-08-13 18:37:27,1204840052240.625,19739503.125,61037.0,58747.035,1.039
2024-08-15 02:30:06,1152128383031.25,19740056.25,58365.0,58822.53,0.9922
2024-08-16 06:08:38,1150640821400.0,19740612.5,58288.0,58902.605,0.9896
2024-08-17 10:45:06,1170532674568.75,19741165.625,59294.0,58987.845,1.0052
2024-08-18 14:02:03,1183575451571.875,19741721.875,59953.0,59081.93,1.0147
2024-08-19 21:45:41,1171388144850.0,19742275.0,59334.0,59163.39,1.0029
2024-08-21 03:16:42,1175843357468.75,19742828.125,59558.0,59246.675,1.0053
2024-08-22 08:21:28,1203931645243.75,19743381.25,60979.0,59332.025,1.0278
2024-08-23 09:07:28,1212475009968.75,19743934.375,61410.0,59419.675,1.0335
2024-08-24 11:05:55,1268385877000.0,19744487.5,64240.0,59521.975,1.0793
2024-08-25 18:24:34,1267770224703.125,19745046.875,64207.0,59625.105,1.0768
2024-08-27 02:33:54,1248317029562.5,19745603.125,63220.0,59723.365,1.0585
2024-08-28 07:46:15,1164549679600.0,19746162.5,58976.0,59801.85,0.9862
2024-08-29 10:59:28,1182453265468.75,19746718.75,59881.0,59888.52,0.9999
2024-08-30 20:19:16,1164792831546.875,19747271.875,58985.0,59973.595,0.9835
2024-09-01 00:31:19,1167787816171.875,19747828.125,59135.0,60057.755,0.9846
2024-09-02 06:03:50,1145091950400.0,19748412.5,57984.0,60133.88,0.9642
2024-09-03 07:27:13,1166808571687.5,19748968.75,59082.0,60203.225,0.9814
2024-09-04 16:11:34,1149028819000.0,19749550.0,58180.0,60280.705,0.9652
2024-09-05 17:24:51,1116414432640.625,19750109.375,56527.0,60341.38,0.9368
2024-09-07 00:09:42,1069222034275.0,19750665.625,54136.0,60391.79,0.8964
2024-09-08 02:08:33,1074663982218.75,19751221.875,54410.0,60443.315,0.9002
2024-09-09 05:05:32,1086367548653.125,19751778.125,55001.0,60483.015,0.9094
2024-09-10 11:20:58,1130801748440.625,19752340.625,57249.0,60539.5,0.9456
2024-09-11 23:52:29,1136462989012.5,19752893.75,57534.0,60596.295,0.9495
2024-09-13 05:04:57,1145463058600.0,19753450.0,57988.0,60655.295,0.956
2024-09-14 11:41:17,1183403252418.75,19754006.25,59907.0,60741.54,0.9863
2024-09-15 17:57:00,1183910497903.125,19754559.375,59931.0,60827.355,0.9853
2024-09-17 04:24:48,1151071504206.25,19755118.75,58267.0,60904.695,0.9567
2024-09-18 08:32:20,1191208312331.25,19755681.25,60297.0,60994.15,0.9886
2024-09-19 17:49:35,1262996307359.375,19756234.375,63929.0,61107.31,1.0462
2024-09-21 00:02:08,1248727951453.125,19756790.625,63205.0,61214.57,1.0325
2024-09-22 07:41:29,1245898096875.0,19757343.75,63060.0,61320.265,1.0284
2024-09-23 13:27:48,1251761556515.625,19757896.875,63355.0,61433.73,1.0313
2024-09-24 18:51:48,1263118790925.0,19758459.375,63928.0,61557.31,1.0385
2024-09-26 01:20:48,1246892681015.625,19759015.625,63105.0,61671.75,1.0232
2024-09-27 10:04:00,1302017675475.0,19759575.0,65893.0,61801.515,1.0662
2024-09-28 18:50:52,1302213645150.0,19760150.0,65901.0,61921.72,1.0643
2024-09-29 23:18:43,1299345478762.5,19760706.25,65754.0,62038.22,1.0599
2024-10-01 05:52:48,1261104289534.375,19761259.375,63817.0,62147.145,1.0269
2024-10-02 08:10:04,1222406822418.75,19761818.75,61857.0,62240.57,0.9938
2024-10-03 13:09:57,1197995361937.5,19762378.125,60620.0,62329.05,0.9726
2024-10-04 15:27:03,1221033330500.0,19762937.5,61784.0,62421.535,0.9898
2024-10-05 17:34:53,1226463131643.75,19763493.75,62057.0,62516.075,0.9927
2024-10-06 22:03:41,1233118607600.0,19764050.0,62392.0,62612.81,0.9965
2024-10-08 02:07:56,1238806382275.0,19764612.5,62678.0,62712.31,0.9995
2024-10-09 04:42:46,1233543986656.25,19765165.625,62410.0,62809.72,0.9936
2024-10-10 13:47:23,1204681026375.0,19765718.75,60948.0,62899.8,0.969
2024-10-11 18:03:01,1244563542337.5,19766271.875,62964.0,62988.125,0.9996
2024-10-12 21:58:27,1250943520125.0,19766825.0,63285.0,63064.135,1.0035
2024-10-14 06:03:36,1265270339025.0,19767378.125,64008.0,63144.83,1.0137
2024-10-15 09:56:06,1299800783481.25,19767931.25,65753.0,63232.97,1.0399
2024-10-16 15:23:53,1338978752171.875,19768484.375,67733.0,63321.14,1.0697
2024-10-17 18:14:22,1331346251343.75,19769043.75,67345.0,63398.715,1.0622
2024-10-19 00:46:40,1349749457043.75,19769596.875,68274.0,63478.935,1.0755
2024-10-20 02:45:03,1347336148437.5,19770156.25,68150.0,63559.63,1.0722
2024-10-21 02:20:02,1368172846425.0,19770712.5,69202.0,63647.885,1.0873
2024-10-22 05:38:29,1336260758531.25,19771265.625,67586.0,63725.17,1.0606
2024-10-23 09:50:15,1314687544143.75,19771818.75,66493.0,63796.155,1.0423
2024-10-24 15:33:55,1338826844400.0,19772371.875,67712.0,63877.195,1.06
2024-10-25 18:53:49,1331904228000.0,19772925.0,67360.0,63958.18,1.0532
2024-10-26 23:58:53,1326958779725.0,19773481.25,67108.0,64035.645,1.048
2024-10-28 03:49:45,1341016324993.75,19774043.75,67817.0,64116.05,1.0577
2024-10-29 04:46:35,1404985107968.75,19774596.875,71050.0,64192.79,1.1068
2024-10-30 07:22:32,1432353891150.0,19775153.125,72432.0,64259.295,1.1272
2024-10-31 08:17:38,1431246964137.5,19775706.25,72374.0,64317.845,1.1253
2024-11-01 11:32:08,1388076307953.125,19776265.625,70189.0,64356.215,1.0906
2024-11-02 17:32:39,1373243180534.375,19776821.875,69437.0,64394.28,1.0783
2024-11-04 01:20:07,1359813625225.0,19777381.25,68756.0,64412.9,1.0674
2024-11-05 06:13:18,1360444993918.75,19777934.375,68786.0,64423.42,1.0677
2024-11-06 12:59:01,1472014164765.625,19778490.625,74425.0,64463.36,1.1545
2024-11-07 14:40:36,1481411052843.75,19779046.875,74898.0,64501.275,1.1612
2024-11-08 19:40:51,1522099799278.125,19779603.125,76953.0,64545.36,1.1922
2024-11-10 03:07:58,1523072271875.0,19780159.375,77000.0,64583.585,1.1923
2024-11-11 08:40:14,1603741553375.0,19780718.75,81076.0,64645.75,1.2542
2024-11-12 15:53:27,1708746097050.0,19781275.0,86382.0,64719.255,1.3347
2024-11-13 21:47:17,1768812223050.0,19781831.25,89416.0,64802.975,1.3798
2024-11-15 06:46:53,1735172280684.375,19782384.375,87713.0,64891.87,1.3517
2024-11-16 09:43:23,1805114200268.75,19782940.625,91246.0,65001.795,1.4037
2024-11-17 12:11:04,1794877253962.5,19783493.75,90726.0,65123.485,1.3931
2024-11-18 17:38:00,1818945269687.5,19784046.875,91940.0,65245.305,1.4091
2024-11-19 18:18:26,1843746949821.8752,19784603.125,93191.0,65386.55,1.4252
2024-11-20 22:25:14,1866986699218.75,19785156.25,94363.0,65519.04,1.4402
2024-11-22 01:43:25,1944262517443.75,19785709.375,98266.0,65684.0,1.496
2024-11-23 09:44:56,1940617146234.3752,19786265.625,98079.0,65845.855,1.4895
2024-11-24 18:04:38,1894211945756.25,19786818.75,95731.0,65996.335,1.4506
2024-11-25 20:36:17,1881759277940.6248,19787371.875,95099.0,66120.085,1.4383
2024-11-27 01:09:44,1821617299403.1248,19787928.125,92057.0,66228.59,1.39
2024-11-28 08:07:26,1887821409375.0,19788484.375,95400.0,66353.055,1.4378
2024-11-29 17:12:22,1936773195009.3752,19789040.625,97871.0,66495.09,1.4719
2024-11-30 20:39:38,1921273012609.3752,19789596.875,97085.0,66630.685,1.4571
2024-12-02 00:29:19,1926056862737.5,19790153.125,97324.0,66768.785,1.4576
2024-12-03 06:34:41,1906498105181.25,19790706.25,96333.0,66926.02,1.4394
2024-12-04 11:19:07,1910945350687.5,19791262.5,96555.0,67079.505,1.4394
2024-12-05 13:56:03,2038952845687.5,19791815.625,103020.0,67254.995,1.5318
2024-12-06 22:19:52,1989133059375.0,19792368.75,100500.0,67417.69,1.4907
2024-12-08 02:12:41,1977926788175.0,19792925.0,99931.0,67570.505,1.4789
2024-12-09 07:46:51,1969233656081.25,19793481.25,99489.0,67704.94,1.4694
2024-12-10 10:44:55,1934114992200.0,19794037.5,97712.0,67849.145,1.4401
2024-12-11 15:53:11,1984210390750.0,19794596.875,100240.0,68003.745,1.474
2024-12-12 20:37:41,1970369640700.0,19795150.0,99538.0,68147.345,1.4606
2024-12-13 21:41:22,2003325156250.0,19795703.125,101200.0,68317.63,1.4813
2024-12-15 00:46:30,2004766870437.5,19796256.25,101270.0,68502.39,1.4783
2024-12-16 09:16:54,2067183161250.0,19796812.5,104420.0,68700.955,1.5199
2024-12-17 12:33:58,2112180938531.25,19797365.625,106690.0,68920.61,1.548
2024-12-18 18:34:37,2070664322062.5,19797918.75,104590.0,69135.51,1.5128
2024-12-20 00:37:18,1917146032278.1248,19798478.125,96833.0,69308.61,1.3971
2024-12-21 05:59:43,1939098545831.25,19799043.75,97939.0,69479.46,1.4096
2024-12-22 10:51:18,1925946691200.0,19799600.0,97272.0,69642.56,1.3967
2024-12-23 16:23:55,1846800465225.0,19800159.375,93272.0,69774.395,1.3368
2024-12-24 23:19:04,1958607277650.0,19800712.5,98916.0,69935.6,1.4144
2024-12-26 04:44:25,1951930176350.0,19801271.875,98576.0,70106.805,1.4061
2024-12-27 10:45:11,1911529874390.6248,19801828.125,96533.0,70266.615,1.3738
2024-12-28 16:12:38,1873127044818.75,19802381.25,94591.0,70423.845,1.3432
2024-12-29 16:59:55,1860624598687.5,19802937.5,93957.0,70579.97,1.3312
2024-12-30 22:44:37,1836338078675.0,19803490.625,92728.0,70734.67,1.3109
2025-01-01 06:46:37,1858134208887.5,19804043.75,93826.0,70917.335,1.323
2025-01-02 11:14:41,1917797942987.5,19804596.875,96836.0,71104.805,1.3619
2025-01-03 13:55:02,1916088847050.0,19805150.0,96747.0,71273.095,1.3574
2025-01-04 17:55:51,1939493590237.5,19805706.25,97926.0,71441.815,1.3707
2025-01-05 22:41:27,1952758838662.5,19806262.5,98593.0,71617.96,1.3767
2025-01-07 05:59:02,2014155398687.5,19806818.75,101690.0,71812.98,1.416
2025-01-08 15:15:51,1887543800625.0,19807375.0,95295.0,71977.315,1.324
2025-01-09 21:31:29,1831064972681.25,19807931.25,92441.0,72135.18,1.2815
2025-01-11 02:33:02,1869346773862.5,19808487.5,94371.0,72301.07,1.3053
2025-01-12 07:52:05,1871478922087.5,19809040.625,94476.0,72459.295,1.3038
2025-01-13 11:16:46,1814321072375.0,19809593.75,91588.0,72610.285,1.2614
2025-01-14 17:21:32,1905993961950.0,19810150.0,96213.0,72759.0,1.3224
2025-01-15 23:34:35,1984240338000.0,19810706.25,100160.0,72930.825,1.3734
2025-01-17 07:20:11,2011833389531.25,19811259.375,101550.0,73103.675,1.3891
2025-01-18 12:59:44,2049730121250.0,19811812.5,103460.0,73287.435,1.4117
2025-01-19 17:53:47,2071977197062.5,19812365.625,104580.0,73463.925,1.4236
2025-01-20 23:23:08,2034589268250.0,19812925.0,102690.0,73629.33,1.3947
2025-01-22 06:55:22,2088736863937.5,19813478.125,105420.0,73807.925,1.4283
2025-01-23 10:26:22,2017663120406.25,19814034.375,101830.0,73981.505,1.3764
2025-01-24 18:44:19,2116990528500.0,19814587.5,106840.0,74169.635,1.4405
2025-01-26 02:31:05,2073654793437.5,19815143.75,104650.0,74347.85,1.4076
2025-01-27 07:26:51,1962764900700.0,19815700.0,99051.0,74494.51,1.3296
2025-01-28 12:43:35,2036318492250.0,19816256.25,102760.0,74664.81,1.3763
2025-01-29 17:36:43,2028450207000.0,19816825.0,102360.0,74836.075,1.3678
2025-01-30 23:01:08,2083202788500.0,19817378.125,105120.0,75023.17,1.4012
2025-02-01 06:05:34,2032130670375.0,19817931.25,102540.0,75196.825,1.3636
2025-02-02 05:53:04,1987199741625.0,19818487.5,100270.0,75352.41,1.3307
2025-02-03 07:02:29,1863148371075.0,19819040.625,94008.0,75476.92,1.2455
